Order _ID,Order Date,CustomerName,State,City
B-25640,1/21/2024,Paridhi,Rajasthan,Jaipur
B-25789,6/10/2024,Akshay,Uttar Pradesh,Lucknow
B-26072,6/11/2024,Sweta,Maharashtra,Mumbai
B-26007,1/29/2024,Shubham,Jammu and Kashmir,Kashmir
B-26087,6/16/2024,Vandana,Himachal Pradesh,Simla
B-25617,1/27/2024,Sagar,Nagaland,Kohima
B-25984,1/18/2024,Kajal,Delhi,Delhi
B-25767,6/11/2024,Ashmeet,West Bengal,Kolkata
B-25987,6/2/2024,Manjiri,Delhi,Delhi
B-25840,6/10/2024,Sneha,Karnataka,Bangalore
B-25663,6/17/2024,Pournamasi,Madhya Pradesh,Indore
B-26030,6/20/2024,Sarita,Maharashtra,Pune
B-25947,6/17/2024,Chetan,Gujarat,Ahmedabad
B-25896,6/20/2024,Aman,Maharashtra,Mumbai
B-26009,1/21/2024,Komal,Uttar Pradesh,Lucknow
B-25876,1/29/2024,Bhosale,Punjab,Amritsar
B-25915,6/9/2024,Sukruta,Punjab,Amritsar
B-25795,6/11/2024,Sukant,Sikkim,Gangtok
B-26002,1/29/2024,Harsh,Delhi,Delhi
B-25645,1/27/2024,Yaanvi,Madhya Pradesh,Indore
B-25837,6/14/2024,Palak,Maharashtra,Mumbai
B-25612,1/23/2024,Shrichand,Punjab,Chandigarh
B-25812,6/19/2024,Kshitij,Madhya Pradesh,Indore
B-25843,1/20/2024,Mrunal,Maharashtra,Mumbai
B-26026,6/4/2024,Kanak,Goa,Goa
B-25773,6/20/2024,Shreya,Kerala ,Thiruvananthapuram
B-25875,6/11/2024,Divyeshkumar,Uttar Pradesh,Prayagraj
B-25660,6/15/2024,Shruti,Karnataka,Bangalore
B-25918,6/14/2024,Karandeep,Madhya Pradesh,Indore
B-25971,1/23/2024,Mitali,Madhya Pradesh,Indore
B-26063,1/21/2024,Farah,Nagaland,Kohima
B-25867,6/15/2024,Ankit,Sikkim,Gangtok
B-25703,6/16/2024,Ekta,Madhya Pradesh,Indore
B-25661,6/11/2024,Subhashree,Jammu and Kashmir,Kashmir
B-25748,6/17/2024,Nitant,Rajasthan,Jaipur
B-25766,6/16/2024,Surabhi,Rajasthan,Jaipur
B-25861,1/28/2024,Aayush,Uttar Pradesh,Lucknow
B-26058,1/18/2024,Aditya,Punjab,Chandigarh
B-25808,6/18/2024,Apsingekar,Bihar,Patna
B-25900,6/4/2024,Anand,Punjab,Amritsar
B-26084,6/11/2024,Anita,Kerala ,Thiruvananthapuram
B-25652,6/16/2024,Tushina,Goa,Goa
B-26008,6/16/2024,Kalyani,Tamil Nadu,Chennai
B-25799,1/21/2024,Divyansh,Gujarat,Ahmedabad
B-25927,6/19/2024,Shreya,Uttar Pradesh,Lucknow
B-25985,6/16/2024,Ginny,Madhya Pradesh,Indore
B-25994,6/1/2024,Omkar,Delhi,Delhi
B-25620,6/16/2024,Sarita,Maharashtra,Pune
B-25712,6/12/2024,Adhvaita,Rajasthan,Jaipur
B-25976,6/16/2024,Piyam,Punjab,Amritsar
B-26068,6/15/2024,Shefali,Rajasthan,Jaipur
B-25721,6/9/2024,Anchal,Haryana,Chandigarh
B-25863,6/20/2024,Manibalan,Kerala ,Thiruvananthapuram
B-25991,6/19/2024,Mansi,Madhya Pradesh,Indore
B-25737,6/6/2024,Shubham,Madhya Pradesh,Indore
B-26043,6/17/2024,Amit,Sikkim,Gangtok
B-25977,1/25/2024,Aayushi,Gujarat,Surat
B-25908,6/15/2024,Pradeep,Delhi,Delhi
B-25941,1/21/2024,Jaideep,Nagaland,Kohima
B-25794,6/2/2024,Aditya,Himachal Pradesh,Simla
B-26041,1/19/2024,Ritu,Haryana,Chandigarh
B-25695,1/28/2024,Suhani,West Bengal,Kolkata
B-25960,1/21/2024,Shreya,Andhra Pradesh,Hyderabad
B-26037,1/28/2024,Hitika,Madhya Pradesh,Indore
B-25921,4/27/2024,Sandra,Punjab,Amritsar
B-25944,6/19/2024,Syed,Maharashtra,Pune
B-25724,4/28/2024,Sheetal,Madhya Pradesh,Indore
B-26024,4/20/2024,Vandana,Himachal Pradesh,Simla
B-25694,4/18/2024,Subhasmita,Rajasthan,Jaipur
B-25665,6/4/2024,Chayanika,Kerala ,Thiruvananthapuram
B-26004,9/14/2024,Nandita,Rajasthan,Jaipur
B-25611,4/24/2024,Anita,Kerala ,Thiruvananthapuram
B-25901,9/5/2024,Suraj,Gujarat,Surat
B-25623,9/8/2024,Atharv,West Bengal,Kolkata
B-25713,9/9/2024,Raksha,West Bengal,Kolkata
B-26091,9/19/2024,Manju,Andhra Pradesh,Hyderabad
B-25604,9/17/2024,Divsha,Rajasthan,Jaipur
B-25827,9/9/2024,Sheetal,Madhya Pradesh,Indore
B-25835,9/15/2024,Moumita,Gujarat,Ahmedabad
B-26025,9/9/2024,Bhavna,Sikkim,Gangtok
B-25809,4/28/2024,Suman,Kerala ,Thiruvananthapuram
B-25905,4/29/2024,Bhargav,Delhi,Delhi
B-25948,4/23/2024,Mukund,Maharashtra,Pune
B-26094,4/24/2024,Deepak,Madhya Pradesh,Bhopal
B-25949,9/12/2024,Shantanu,Maharashtra,Mumbai
B-26001,9/14/2024,Patil,Delhi,Delhi
B-25771,9/15/2024,Vaibhavi,Uttar Pradesh,Lucknow
B-25659,4/23/2024,Sanskriti,West Bengal,Kolkata
B-25924,9/20/2024,Prajakta,Karnataka,Bangalore
B-25883,9/9/2024,Saptadeep,Gujarat,Surat
B-25946,9/11/2024,Saurabh,Andhra Pradesh,Hyderabad
B-26065,9/2/2024,Nida,Madhya Pradesh,Indore
B-26083,9/9/2024,Yogesh,Bihar,Patna
B-25725,9/18/2024,Anisha,Nagaland,Kohima
B-25630,9/1/2024,Sahil,Punjab,Chandigarh
B-25673,9/9/2024,Arsheen,Gujarat,Ahmedabad
B-25692,9/7/2024,Rashmi,Madhya Pradesh,Indore
B-25992,4/23/2024,Gaurav,Rajasthan,Udaipur
B-25765,4/26/2024,Meghana,Madhya Pradesh,Bhopal
B-25892,9/12/2024,Aditi,Rajasthan,Udaipur
B-26089,9/14/2024,Kanak,Goa,Goa
B-25780,4/20/2024,Teena,Andhra Pradesh,Hyderabad
B-25684,4/26/2024,Samiksha,Maharashtra,Mumbai
B-25739,4/29/2024,Daksh,Haryana,Chandigarh
B-25731,9/10/2024,Akash,West Bengal,Kolkata
B-25648,4/18/2024,Aditya,Punjab,Chandigarh
B-26038,9/11/2024,Pooja,Bihar,Patna
B-25700,9/19/2024,Shubhi,Maharashtra,Mumbai
B-26015,9/10/2024,Kasheen,West Bengal,Kolkata
B-25704,9/4/2024,Riya,Maharashtra,Mumbai
B-25811,9/5/2024,Utsav,Maharashtra,Mumbai
B-25821,9/1/2024,Ajay,West Bengal,Kolkata
B-25874,9/20/2024,Megha,Rajasthan,Udaipur
B-25668,4/24/2024,Rhea,Himachal Pradesh,Simla
B-25800,9/2/2024,Ishit,Maharashtra,Pune
B-25928,4/20/2024,Smriti,Bihar,Patna
B-26021,9/7/2024,Anita,Kerala ,Thiruvananthapuram
B-26064,9/20/2024,Ankita,Maharashtra,Mumbai
B-25882,9/7/2024,Masurkar,Punjab,Amritsar
B-25891,4/26/2024,Shivani,Madhya Pradesh,Indore
B-25820,9/15/2024,Dheeraj,Rajasthan,Jaipur
B-25889,9/9/2024,Abhishek,Gujarat,Surat
B-25871,4/27/2024,Gunjal,Gujarat,Surat
B-25637,4/28/2024,Ashmi,Madhya Pradesh,Indore
B-25616,4/19/2024,Kanak,Goa,Goa
B-25972,9/14/2024,Jesslyn,Rajasthan,Udaipur
B-25805,4/28/2024,Ankit,Maharashtra,Mumbai
B-25860,4/19/2024,Akshay,Tamil Nadu,Chennai
B-26080,9/2/2024,Sonakshi,Jammu and Kashmir,Kashmir
B-25807,4/29/2024,Vipul,Uttar Pradesh,Lucknow
B-25734,9/7/2024,Pranav,Madhya Pradesh,Indore
B-25880,9/1/2024,Apoorv,Rajasthan,Udaipur
B-25934,9/1/2024,Rahul,Madhya Pradesh,Indore
B-25913,9/15/2024,Geetanjali,Delhi,Delhi
B-25912,9/4/2024,Preksha,Delhi,Delhi
B-25824,9/2/2024,Shyam,Madhya Pradesh,Indore
B-25711,9/14/2024,Sakshi,Madhya Pradesh,Bhopal
B-25864,9/11/2024,Aromal,Maharashtra,Mumbai
B-25917,9/5/2024,Sanjay,Maharashtra,Mumbai
B-26049,9/19/2024,Lisha,Madhya Pradesh,Bhopal
B-25920,4/20/2024,Jayanti,Uttar Pradesh,Prayagraj
B-25699,9/9/2024,Kritika,Uttar Pradesh,Lucknow
B-25735,9/17/2024,Arindam,Uttar Pradesh,Lucknow
B-25701,9/9/2024,Maithilee,Madhya Pradesh,Indore
B-26092,9/7/2024,Ramesh,Gujarat,Ahmedabad
B-26082,4/24/2024,Jitesh,Uttar Pradesh,Lucknow
B-25818,4/23/2024,Sandeep,Madhya Pradesh,Indore
B-25846,7/17/2024,Soodesh,Punjab,Chandigarh
B-26011,7/17/2024,Bharat,Gujarat,Ahmedabad
B-25631,4/24/2024,Ritu,Haryana,Chandigarh
B-25606,7/18/2024,Hazel,Karnataka,Bangalore
B-25746,7/11/2024,Shivam,Maharashtra,Pune
B-26005,7/15/2024,Parnavi,West Bengal,Kolkata
B-25844,7/8/2024,Swati,Madhya Pradesh,Indore
B-25869,7/14/2024,Parakh,Nagaland,Kohima
B-26066,4/25/2024,Priyanka,Maharashtra,Pune
B-25865,7/2/2024,Arun,Madhya Pradesh,Indore
B-26039,4/18/2024,Hemant,Kerala ,Thiruvananthapuram
B-25916,4/26/2024,Utkarsh,Gujarat,Surat
B-26090,7/11/2024,Sagar,Nagaland,Kohima
B-25988,7/11/2024,Nirja,Delhi,Delhi
B-25906,4/20/2024,Abhijit,Delhi,Delhi
B-26017,7/19/2024,Sonakshi,Jammu and Kashmir,Kashmir
B-25644,7/1/2024,Mayank,Maharashtra,Mumbai
B-25679,4/29/2024,Avni,Maharashtra,Mumbai
B-25723,7/5/2024,Wale,Maharashtra,Mumbai
B-25605,7/7/2024,Kasheen,West Bengal,Kolkata
B-25792,4/29/2024,Abhishek,Maharashtra,Mumbai
B-25680,7/10/2024,Aayushi,Madhya Pradesh,Indore
B-25931,7/15/2024,Sidharth,Maharashtra,Mumbai
B-25932,7/9/2024,Bhutekar,Madhya Pradesh,Indore
B-25990,7/11/2024,Mugdha,Delhi,Delhi
B-25615,7/18/2024,Bhavna,Sikkim,Gangtok
B-26031,7/20/2024,Deepak,Madhya Pradesh,Bhopal
B-25801,4/27/2024,Aryan,Madhya Pradesh,Bhopal
B-25833,7/7/2024,Krishna,Madhya Pradesh,Indore
B-26077,7/8/2024,Divsha,Rajasthan,Jaipur
B-25936,7/20/2024,Nikhil,Punjab,Chandigarh
B-25938,7/9/2024,Shikhar,Himachal Pradesh,Simla
B-25716,4/18/2024,Surabhi,Tamil Nadu,Chennai
B-25740,4/24/2024,Rane,Maharashtra,Mumbai
B-25763,4/23/2024,Noshiba,Gujarat,Ahmedabad
B-25872,7/19/2024,Saurabh,Maharashtra,Mumbai
B-25879,4/20/2024,Siddharth,Madhya Pradesh,Indore
B-25926,4/24/2024,Dipali,Madhya Pradesh,Indore
B-26074,7/10/2024,Bharat,Gujarat,Ahmedabad
B-25627,7/1/2024,Hitika,Madhya Pradesh,Indore
B-25940,4/19/2024,Vivek,Goa,Goa
B-26047,7/19/2024,Ashmi,Madhya Pradesh,Indore
B-26069,4/25/2024,Sanskriti,West Bengal,Kolkata
B-26027,7/7/2024,Sagar,Nagaland,Kohima
B-25963,4/24/2024,Pratiksha,Maharashtra,Mumbai
B-25922,7/7/2024,Akshata,Gujarat,Surat
B-25866,4/29/2024,Komal,Himachal Pradesh,Simla
B-25607,7/17/2024,Sonakshi,Jammu and Kashmir,Kashmir
B-25775,4/23/2024,Duhita,Haryana,Chandigarh
B-25998,7/18/2024,Anmol,Rajasthan,Udaipur
B-26062,4/27/2024,Tushina,Goa,Goa
B-25722,7/2/2024,Inderpreet,Himachal Pradesh,Simla
B-25776,7/5/2024,Mousam,Maharashtra,Mumbai
B-26032,7/14/2024,Monisha,Rajasthan,Jaipur
B-25705,7/7/2024,Shweta,Madhya Pradesh,Indore
B-25628,4/19/2024,Pooja,Bihar,Patna
B-25733,4/23/2024,Dhirajendu,Maharashtra,Mumbai
B-25647,4/25/2024,Sharda,Kerala ,Thiruvananthapuram
B-25790,7/7/2024,Sajal,Bihar,Patna
B-25709,7/17/2024,Aakanksha,Madhya Pradesh,Indore
B-25911,7/20/2024,Phalguni,Madhya Pradesh,Bhopal
B-25774,7/17/2024,Snehal,Punjab,Chandigarh
B-26042,7/17/2024,Manish,Himachal Pradesh,Simla
B-25815,7/14/2024,Harsh,Nagaland,Kohima
B-25822,7/15/2024,Tejas,Karnataka,Bangalore
B-26075,4/20/2024,Pearl,Maharashtra,Pune
B-25783,4/27/2024,Shivangi,Madhya Pradesh,Indore
B-26046,7/19/2024,Nishi,Maharashtra,Mumbai
B-25690,4/29/2024,Gunjan,Madhya Pradesh,Indore
B-25706,7/7/2024,Swetlana,Goa,Goa
B-25736,4/23/2024,Akshat,Maharashtra,Mumbai
B-25720,7/17/2024,Namrata,Punjab,Chandigarh
B-25907,4/23/2024,Jaydeep,Madhya Pradesh,Bhopal
B-25719,4/25/2024,Rashmi,Madhya Pradesh,Indore
B-26013,7/7/2024,Jahan,Madhya Pradesh,Bhopal
B-26044,7/7/2024,Sanjay,Goa,Goa
B-25649,4/28/2024,Rachna,Haryana,Chandigarh
B-25658,7/18/2024,Shefali,Rajasthan,Jaipur
B-25672,7/5/2024,Akanksha,Andhra Pradesh,Hyderabad
B-25624,7/4/2024,Vini,Karnataka,Bangalore
B-25884,7/7/2024,Sumeet,Maharashtra,Mumbai
B-25641,7/19/2024,Parishi,West Bengal,Kolkata
B-25841,4/24/2024,Ashvini,Maharashtra,Mumbai
B-25980,4/24/2024,Shweta,Rajasthan,Udaipur
B-26012,4/28/2024,Pearl,Maharashtra,Pune
B-26029,7/17/2024,Ramesh,Gujarat,Ahmedabad
B-26071,7/17/2024,Subhashree,Jammu and Kashmir,Kashmir
B-25646,7/20/2024,Sonal,Bihar,Patna
B-25677,4/29/2024,Ekta,West Bengal,Kolkata
B-25759,4/19/2024,Soumya,Sikkim,Gangtok
B-26059,7/5/2024,Rachna,Haryana,Chandigarh
B-25632,4/26/2024,Manish,Himachal Pradesh,Simla
B-26079,7/12/2024,Hazel,Karnataka,Bangalore
B-25674,7/17/2024,Mahima,Maharashtra,Pune
B-25965,7/9/2024,Saloni,West Bengal,Kolkata
B-25732,7/18/2024,Anubhaw,Karnataka,Bangalore
B-25834,7/9/2024,Ananya,Andhra Pradesh,Hyderabad
B-25784,4/26/2024,Rohit,Rajasthan,Jaipur
B-25982,4/23/2024,Hemangi,Delhi,Delhi
B-25788,7/20/2024,Dinesh,Tamil Nadu,Chennai
B-25742,4/18/2024,Ashwin,Goa,Goa
B-26088,4/27/2024,Bhavna,Sikkim,Gangtok
B-25707,4/19/2024,Shivani,Maharashtra,Mumbai
B-25758,7/4/2024,Shubham,Himachal Pradesh,Simla
B-26095,7/10/2024,Monisha,Rajasthan,Jaipur
